url,link,title
http://www.pfrf.ru/opendata~7706016118-budget,/opendata/7706016118-budget/data-20180710T145546-structure-20171110T144856.csv,Бюджет ПФР: расходы и доходы
http://www.pfrf.ru/opendata~7706016118-naborsotsialnyhuslug,/opendata/7706016118-naborsotsialnyhuslug/data-20171110T150846-structure-20171110T150846.csv,Численность получателей набора социальных услуг (НСУ)
http://www.pfrf.ru/opendata~7706016118-strahovyevznosy,/opendata/7706016118-strahovyevznosy/data-20171110T150827-structure-20171110T150827.csv,Численность плательщиков страховых взносов на обязательное пенсионное страхование (ОПС) и обязательное медицинское страхование (ОМС)
http://www.pfrf.ru/opendata~7706016118-strength,/opendata/7706016118-strength/data-20171110T150812-structure-20171110T150812.csv,"Численность пенсионеров, получающих пенсии по линии ПФР и их средний размер "
http://www.pfrf.ru/opendata~7706016118-farnorth,/opendata/7706016118-farnorth/data-20171110T150754-structure-20171110T150754.csv,"Численность неработающих пенсионеров, проживающих в районах Крайнего Севера и приравненных к ним местностях, имеющих право на компенсацию проезда к месту отдыха и обратно и численность неработающих пенсионеров, получивших её"
http://www.pfrf.ru/opendata~7706016118-surcharge,/opendata/7706016118-surcharge/data-20171110T150737-structure-20171110T150737.csv,"Федеральная социальная доплата к пенсии неработающих пенсионеров до уровня прожиточного минимума пенсионера в субъекте РФ: средний размер доплаты, прожиточный минимум пенсионера в субъекте РФ, численность получателей"
http://www.pfrf.ru/opendata~7706016118-tematikaobrascheny,/opendata/7706016118-tematikaobrascheny/data-20171110T150721-structure-20171110T150721.csv,"Тематика обращений граждан, поступивших в Исполнительную дирекцию ПФР"
http://www.pfrf.ru/opendata~7706016118-court,/opendata/7706016118-court/data-20180731T114411-structure-20171110T150705.csv,Судебные постановления об оспаривании законодательных и иных нормативных правовых актов Российской Федерации в сфере деятельности ПФР
http://www.pfrf.ru/opendata~7706016118-people,/opendata/7706016118-people/data-20171110T150648-structure-20171110T150648.csv,Справка о кадровом обеспечении работников отделений ПФР
http://www.pfrf.ru/opendata~7706016118-pensioners,/opendata/7706016118-pensioners/data-20171110T150633-structure-20171110T150633.csv,Сведения о численности пенсионеров в субъектах Российской Федерации
http://www.pfrf.ru/opendata~7706016118-fgisfri,/opendata/7706016118-fgisfri/data-20180529T165315-structure-20171110T150615.csv,Сведения из федерального реестра инвалидов
http://www.pfrf.ru/opendata~7706016118-distribution,/opendata/7706016118-distribution/data-20180706T133844-structure-20171110T150544.csv,"Распределение застрахованных лиц и средств их пенсионных накоплений, переданных в негосударственные пенсионные фонды и управляющие компании"
http://www.pfrf.ru/opendata~7706016118-materialnoeobespechenie,/opendata/7706016118-materialnoeobespechenie/data-20171110T150418-structure-20171110T150418.csv,Размер и численность получателей дополнительного ежемесячного материального обеспечения (ДЕМО)
http://www.pfrf.ru/opendata~7706016118-edinovremennayavyplata,/opendata/7706016118-edinovremennayavyplata/data-20171110T150359-structure-20171110T150359.csv,Размер ЕДВ и численность получателей ЕДВ
http://www.pfrf.ru/opendata~7706016118-pensionnoestrahovanie,/opendata/7706016118-pensionnoestrahovanie/data-20171110T150339-structure-20171110T150339.csv,Поступление взносов на обязательное пенсионное страхование
http://www.pfrf.ru/opendata~7706016118-meditsinskoestrahovanie,/opendata/7706016118-meditsinskoestrahovanie/data-20171110T150323-structure-20171110T150323.csv,Поступление взносов на обязательное медицинское страхование
http://www.pfrf.ru/opendata~7706016118-service,/opendata/7706016118-service/data-20171110T150306-structure-20171110T150306.csv,"План-график размещения заказов на поставки товаров, выполнение работ, оказание услуг для нужд ПФР"
